City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,izberbash,42.5696,47.8645,4.52,74,22,0.66,RU,1737407400
1,karoi,-16.8099,29.6925,18.26,92,100,1.16,ZW,1737407401
2,ushuaia,-54.8,-68.3,11.18,81,100,1.46,AR,1737407403
3,klyuchi,52.2667,79.1667,-3.61,95,100,7.42,RU,1737407404
4,waitangi,-43.9535,-176.5597,14.9,80,95,3.58,NZ,1737407405
5,constantia,44.1833,28.65,0.38,68,38,2.0,RO,1737407407
6,uturoa,-16.7333,-151.4333,27.47,77,100,8.32,PF,1737407409
7,geraldton,-28.7667,114.6,27.23,65,100,3.09,AU,1737407406
8,edinburgh of the seven seas,-37.0676,-12.3116,18.39,88,100,5.93,SH,1737407411
9,kyabe,9.4515,18.9449,29.66,19,90,0.54,TD,1737407412
10,margaret river,-33.95,115.0667,20.62,85,98,4.4,AU,1737407413
11,ribeira grande,38.5167,-28.7,15.22,77,40,15.65,PT,1737407415
12,mutoko,-17.397,32.2268,18.32,91,100,0.7,ZW,1737407416
13,tarfaya,27.9358,-12.9218,17.94,82,0,2.3,MA,1737407417
14,atafu village,-8.5421,-172.5159,28.28,76,96,7.36,TK,1737407418
15,gizo,-8.103,156.8419,29.16,71,31,1.08,SB,1737407420
16,badger,64.8,-147.5333,-3.86,90,100,2.06,US,1737407421
17,whitehorse,60.7161,-135.0538,-0.94,68,88,5.36,CA,1737407350
18,adamstown,-25.066,-130.1015,24.45,75,21,5.89,PN,1737407423
19,hermanus,-34.4187,19.2345,17.67,62,52,8.0,ZA,1737407424
20,kingston,17.997,-76.7936,29.53,74,25,2.76,JM,1737407347
21,albany,42.6001,-73.9662,-7.46,55,99,0.89,US,1737407427
22,yellowknife,62.456,-114.3525,-17.55,96,92,5.36,CA,1737407428
23,isangel,-19.55,169.2667,28.97,68,89,2.91,VU,1737407429
24,puerto ayora,-0.7393,-90.3518,26.42,89,18,3.13,EC,1737407430
25,artur nogueira,-22.5731,-47.1725,28.22,70,82,2.94,BR,1737407431
26,ghadamis,30.1337,9.5007,9.39,47,0,1.41,LY,1737407433
27,al jawf,29.5,38.75,10.47,50,0,2.76,SA,1737407434
28,opuwo,-18.0607,13.84,23.24,27,100,2.48,NA,1737407435
29,dudinka,69.4058,86.1778,-44.11,100,58,2.7,RU,1737407436
30,weno,7.4515,151.8468,28.13,77,37,7.2,FM,1737407437
31,ola,59.5833,151.2833,-28.06,90,14,2.32,RU,1737407439
32,bilibino,68.0546,166.4372,-33.42,99,100,1.33,RU,1737407440
33,blackmans bay,-43.0167,147.3167,17.63,86,5,0.49,AU,1737407441
34,kolonia,50.9333,6.95,0.51,88,40,1.54,DE,1737407442
35,port-aux-francais,-49.35,70.2167,5.79,79,100,10.82,TF,1737407443
36,lihue,21.9789,-159.3672,23.77,73,100,6.17,US,1737407418
37,wailua homesteads,22.0669,-159.378,23.44,80,100,6.17,US,1737407446
38,chonchi,-42.6128,-73.8092,14.74,93,100,1.98,CL,1737407447
39,afaahiti,-17.75,-149.2833,26.15,72,92,8.12,PF,1737407448
40,yung shue wan,22.2333,114.1167,16.68,66,0,8.08,HK,1737407449
41,stanley,54.868,-1.6985,3.01,97,40,3.6,GB,1737407451
42,georgetown,5.4112,100.3354,26.96,65,20,3.09,MY,1737407452
43,qaqortoq,60.7167,-46.0333,-2.24,65,100,7.69,GL,1737407453
44,tiksi,71.6872,128.8694,-26.55,97,100,3.33,RU,1737407454
45,labytnangi,66.6572,66.4183,-24.81,84,100,8.66,RU,1737407455
46,minas de marcona,-15.2119,-75.1103,20.72,61,21,8.19,PE,1737407457
47,remire-montjoly,4.9167,-52.2667,25.02,88,100,4.63,GF,1737407459
48,puerto lempira,15.2667,-83.7667,30.08,70,40,5.14,HN,1737407460
49,lorengau,-2.0226,147.2712,27.87,79,100,3.58,PG,1737407461
50,puerto baquerizo moreno,-0.9,-89.6,28.55,65,40,7.2,EC,1737407465
51,port elizabeth,-33.918,25.5701,20.73,86,100,1.34,ZA,1737407466
52,yen vinh,18.6667,105.6667,14.4,88,73,0.63,VN,1737407467
53,avarua,-21.2078,-159.775,28.03,89,20,4.12,CK,1737407469
54,isafjordur,66.0755,-23.124,-1.5,90,100,8.52,IS,1737407470
55,invercargill,-46.4,168.35,16.68,84,100,4.47,NZ,1737407471
